hero-committee	Subject: a long wooden judging table on warm cream paper, three committee-member Rangers (different vests, name patches CHAIR, CLERK, MEMBER) seated behind it studying a giant clipboard labeled CONDUCT RUBRIC. A brass scale of justice sits on the table next to a magnifying glass, a fountain pen, and a steaming coffee mug. Above the table a hand-lettered banner reads 'CONDUCT COMMITTEE · SCORING RUBRIC'. To the left a smaller scroll labeled INCIDENT, to the right a manila folder labeled NOTES. A small carved wooden gavel rests on a sound block. Sweat droplets, motion lines, paper scraps drifting. NO photo-realism.
how-to-use	Subject: a Ranger in a brown vest with name-patch GUIDE holding open a giant pop-up storybook labeled HOW TO USE THIS RUBRIC. Three big pop-up pages spring out of the book labeled '1 · CHECK FLAGS', '2 · SCORE FACTORS', '3 · READ TIER'. Tiny diagrams pop off each page (a red flag, a 0-5 scoring grid, a tier ladder). The Ranger points at page 1 with a wooden pointer. Caption ribbon above: WORK TOP TO BOTTOM. Dust clouds, action lines, paper scraps flying.
section1-redflags	Subject: a row of eight tall RED FLAGS planted in cream-colored ground, each flagpole topped with a different danger icon — a fist (violence), a broken heart (non-consent), a child silhouette (minor), a tipped wine glass (incapacitated), a creeping shadow (predatory), a knife (weapon), a megaphone with a finger pointing back (retaliation), a 'BANNED' rubber stamp (prior ban). A small frantic Ranger in a brown vest tries to take notes on a clipboard. A big banner above reads 'AUTOMATIC ESCALATORS · ANY ONE = ELEVATED'. Action lines, dust clouds, alarm-bell motion.
section2-scoring	Subject: a Ranger in a brown vest with name-patch MEMBER carefully drawing a giant 0-to-5 number ladder on a chalkboard, with rungs labeled 0 NONE, 1 MINOR, 2, 3, 4 HIGH, 5 MAX. Ten manila folders fan out from the chalkboard each labeled with one factor — CONSENT, HARM, EMOTION, COMMUNITY, POWER, VULNERABILITY, ACCOUNTABILITY, INTENT, HISTORY, AFTER. A banner reads 'SCORED FACTORS · ONE PER ROW'. The Ranger holds a piece of chalk, chalk dust flying. Sweat droplets, motion lines.
factor-consent	Subject: a split-panel cartoon. Left panel: two Rangers facing each other, one with name-patch ALEX asking with raised eyebrows 'OK?', the other with name-patch JAMIE nodding with a big speech bubble 'YES!'. A green checkmark hovers above them. Right panel: ALEX leaning in while JAMIE shakes head with a big speech bubble 'NO — STOP' and a stop-sign hand. A red X hovers above. Caption ribbon across the top: CONSENT — ASKED AND HEARD. NO photo-realism.
factor-physical-harm	Subject: a giant cartoon BODY-HARM METER drawn on cream paper, like a carnival 'TEST YOUR STRENGTH' tower. From bottom to top: a tiny bump labeled 'BUMP', a band-aid labeled 'SCRAPE', an ice pack labeled 'BRUISE', a roll of bandage labeled 'FIRST AID', an ambulance labeled 'MEDIC', a hospital cross labeled 'HOSPITAL'. A small Ranger swings a wooden mallet at the base. Caption banner: PHYSICAL HARM. Dust clouds, action lines, 'BING' bell at the top.
factor-emotional-harm	Subject: a row of five hand-drawn hearts on cream paper showing escalating cracks — first heart perfectly fine, second with a tiny chip, third with a small crack, fourth with several big cracks, fifth heart shattered into pieces with a tear falling. Above each heart a tiny thought-bubble: '...', 'oof', 'shaken', 'haunted', 'unwell'. Caption ribbon below: EMOTIONAL HARM · NOT ALWAYS VISIBLE. Action lines, small storm clouds gathering over the cracked hearts.
factor-community	Subject: a stone dropped into a pond rendered as cartoon ripples spreading outward across a crowd of tiny Burning Man-style camp figures. Innermost ripple labeled '2 people', then '10', then '50', then 'EVENT', then 'ORG'. A small Ranger stands at the edge watching the ripples. Caption banner: COMMUNITY IMPACT — RIPPLES OUT. Dust clouds, sun rays, motion lines.
factor-power-gap	Subject: a stark cartoon. On the left a tiny figure labeled 'NEW' stares up at a towering figure on the right in a brown vest holding a giant clipboard labeled 'ORGANIZER · ROSTER · ACCESS'. The big figure casts a long shadow over the small one. Between them on the ground a thin scale tips wildly. A tiny banner reads 'STRUCTURAL POWER GAP'. Caption ribbon below: WHO HOLDS THE KEYS? Dust clouds, action lines.
factor-vulnerability	Subject: a small cartoon figure looking dazed and unsteady at a wild night-time event, lit by chaotic sparks and dust. Around the figure swirl a half-empty plastic cup, motion smears, a missed-bus icon, an unfamiliar map, a tipped flashlight. A small Ranger to the side leans in with concerned face. Caption banner: SITUATIONAL VULNERABILITY · CONTEXT MATTERS. Dust clouds, action lines, swirling motion.
factor-accountability	Subject: a six-panel strip of the same cartoon face going through escalating reactions to being told 'YOU HURT SOMEONE'. Panel 1: open hands, 'I'M SORRY. HOW DO I REPAIR?' Panel 2: half-smile, 'YEAH, OK, FAIR.' Panel 3: shrug, 'BUT IT WASN'T THAT BAD...' Panel 4: pointing away, 'WHY ARE WE TALKING ABOUT THIS?' Panel 5: arms crossed, 'WASN'T ME.' Panel 6: angry finger jab, 'YOU'RE THE PROBLEM'. Caption banner across the top: ACCOUNTABILITY SPECTRUM. Dust clouds, motion lines between panels.
factor-intent	Subject: a split cartoon. Left side: a small Ranger trips over a tent rope, 'OOPS!' speech bubble, a banana peel labeled 'ACCIDENT', sweat droplet of surprise. Right side: the same Ranger sneaks up holding a giant rubber stamp marked 'PREMEDITATED' in red ink ready to slam it onto an incident report, eyes narrowed, motion smear. Caption banner: INTENT — ACCIDENT VS DELIBERATE. Dust clouds, action lines.
